Unnamed: 0,drugName,condition,review,rating,date,usefulCount
23386,Methadone,Opiate Withdrawal,"""I&#039;ve been taking Methadone disks for 5 yrs after a long battle with pain that lead to illicit use of injectables. This has saved my life, family and health. I have absolutely zero cravings nor desire to return to my previous lifestyle.""",10.0,"August 15, 2013",48
134882,Pazopanib,Renal Cell Carcinoma,"""Update-tolerating Votrient 400mg. Last 2 scans status quo. Diarrhea controlled with immodium. Pattern of a couple good weeks followed by fatigue and general awful feeling. Medicinal marijuana has been a godsend for these bad times. Almost like setting a reset button both mentally and physically. Only do it when I feel awful and won&#039;t be leaving the house.""",9.0,"August 4, 2017",1
215839,Copper,Birth Control,"""My first expulsion happened two days after insertion. Tried using Paragard again, and my body rejected it after a week.  I like the concept on Paragard and I wish it would&#039;ve worked for me.""",1.0,"August 19, 2016",1
187368,Orencia,Juvenile Idiopathic Arthritis,"""I loved it til I had my first reaction after 8 months using it . my life has improved.""",7.0,"February 17, 2017",2
51789,Zyvox,Methicillin-Resistant Staphylococcus Aureus Infection,"""I got a breast infection that was found to be mrsa.  I was admitted for IV antibiotics.  I was exclusively nursing a 6 week old.  I continued to nurse my newborn with the infection and on the medication.  My baby or I had no side effects.  (no yeast, digestive issues)  It cleared up my infection fast.  I got 3 days of IV and 7 more days of oral medication.""",10.0,"September 3, 2015",6
175007,Fingolimod,Multiple Sclerosis,"""Stabilized my MS symptoms and make it under control

But the medicine already covered by my insurance so far""",8.0,"July 5, 2017",4
166154,Levonorgestrel,Birth Control,"""Hello! I am 21 and I had my Skyla put in over 6 months ago. I took two ibuprofen before going to the doctor. The insertion was painful for about 30 seconds (really bad cramping). About an hour later I had some bleeding then some heavy cramps, but after taking Midol they went away. I bled for about 4 weeks straight and had some pretty bad cramps during that time. After that, my period became normal (only once a month for 4-5 days with light to normal bleeding). I do experience some bad cramping from time to time, mostly before my period and a few days after it stops, but after taking Midol or Aleve, it goes away. I also have a history of ovarian cysts and endometriosis but have not had any problems with that since my Skyla! I recommend this!""",9.0,"January 8, 2017",7
202181,Benzoyl peroxide / clindamycin,Acne,"""I applied Duac on my face as instructed and after 2 days of using it, I noticed that my pimples started to disappear but the problem is my whole face got swollen, itchy and red. I can&#039;t even sleep and go to school for days. So what I did is I visited my doctor again and told me that those were the side effects of the product and told me to stop using it. To relieve the stinging and redness I used an ice pack on my face and put moisturizer non stop. Luckily, after a few days the swelling and redness disappeared. Thank God my acne disappeared and since then whenever pimples appear on my face, I just applied the gel directly on the pimples.""",6.0,"December 23, 2013",13
127025,Metoclopramide,Migraine,"""I&#039;m so glad I read these postings. I was admitted to ER After a five day migraine. I was given this medicine through an IV. It took about 45-hour to feel relief. It took my pain level from a 10 to a 4. However the first 20 minutes I felt very restless suddenly and I want to be out of the hospital, I was uncomfortable and I wanted to rip the IV out of my arm. I was paranoid waiting for my boyfriend to come back from the restroom. I couldn&#039;t explain the feeling but after reading the other posts I see it was a similar experience and side effect to the other posters.""",7.0,"January 12, 2015",22
18494,Ivermectin,Rosacea,"""I was soooo hopeful after reading all of the reviews that SooIantra would be my magic ticket to clear skin after 3 months of a severe rosacea breakout. I have been using the cream once daily for almost 4 weeks and I haven&#039;t noticed the slightest change in my skin. It&#039;s possible the papules are even worse. I am really hoping things turn around soon...not going to give up yet, however I am thinking about taking antibiotics in conjunction as I don&#039;t think I can stand it much longer. I will post another update soon!""",5.0,"December 1, 2017",0
29980,Klonopin,Seizure Prevention,"""This medicine made me confused, slur my words, exhausted. I was basically living in a fog for over five years. No amount of sleep helped, I needed to take a nap every day and would still be tired when I woke up. I had difficulty thinking, repeated sentences, had anxiety attacks. This medication is only suppose to be given for a maximum of 2 weeks. It&#039;s highly addictive and the user develops a high tolerance. Long-term usage can result in brain damage and benzos are the most overly prescribed drug in the world. Withdrawal was horrible, but worth it! I got my life back after getting off of it and I don&#039;t have anxiety or seizures, changed my lifestyle, diet and exercise.""",1.0,"June 22, 2016",22
222497,Kyleena,Birth Control,"""I can&#039;t speak for long term however I just had the Kyleena inserted today. I took 600mg of tylenol before my appointment which helped a lot. The insertion didn&#039;t hurt as much as these reviews led me to believe. It was just uncomfortable and a little crampy but not bad at all. I&#039;ve had it placed for about an hour and I just have minor cramping, I will update after I&#039;ve had it some time longer. I would recommend this birth control method.""",8.0,"June 26, 2017",1
191861,Lisdexamfetamine,ADHD,"""As a 44 year old male, who recently went for treatment of this problem.  I went for almost 43 with always knowing that something was missing. Being a over achiever I made every attempt to complete everything but never really completed anything. This drug has changed that. It allows me to focus on the task that I have in front of me and complete it. Which has been a breath of fresh air for my job, my marriage and my kids.""",9.0,"February 12, 2010",316
